node,pagerank
18804,0.19
18805,0.09
18806,0.09
18807,0.09
18808,0.74
18809,1.30
18810,1.05
18811,0.28
18812,0.28
18813,0.19
18814,0.46
18815,1.11
18816,0.09
18817,0.09
18818,0.41
18819,0.09
18820,0.09
18821,0.28
18822,0.19
18823,0.19
18824,0.37
18825,0.42
18826,1.29
18827,0.19
18828,0.47
18829,0.47
18830,0.47
18831,0.47
18832,0.47
18833,0.09
18834,0.92
18835,0.93
18836,0.65
18837,0.40
18838,0.56
18839,0.65
18840,0.28
18841,0.28
18842,0.28
18843,0.19
18844,0.37
18845,0.09
18846,0.09
18847,0.19
18848,0.19
18849,0.19
18850,0.09
18851,0.09
18852,1.04
18853,0.09
18854,0.09
18855,0.09
18856,1.12
18857,0.19
18858,0.09
18859,0.09
18860,0.19
18861,0.56
18862,0.28
18863,0.19
18864,0.19
18865,0.46
18866,0.56
18867,0.09
18868,0.28
18869,0.28
18870,0.09
18871,0.09
18872,0.84
18873,0.09
18874,0.09
18875,0.09
18876,0.30
18877,0.19
18878,0.19
18879,0.09
18880,4.16
18881,0.09
18882,0.09
18883,0.09
18884,0.09
18885,0.09
18886,0.09
18887,0.41
18888,0.09
18889,0.09
18890,0.39
18891,0.19
18892,0.09
18893,0.28
18894,0.19
18895,0.09
18896,0.09
18897,0.19
18898,0.42
18899,0.42
18900,0.37
18901,0.28
18902,0.09
18903,0.09
18904,0.19
18905,0.32
18906,0.32
18907,0.09
18908,0.19
18909,0.09
18910,0.29
18911,0.09
18912,0.46
18913,0.37
18914,0.37
18915,0.37
18916,0.09
18917,0.09
18918,0.09
18919,0.09
18920,0.37
18921,0.30
18922,2.47
18923,0.55
18924,2.10
18925,1.28
18926,0.64
18927,0.46
18928,0.28
18929,0.18
18930,2.34
18931,0.28
18932,0.28
18933,0.09
18934,0.45
18935,0.18
18936,0.09
18937,0.18
18938,0.36
18939,0.09
18940,2.55
18941,0.09
18942,0.09
18943,0.64
18944,0.18
18945,0.64
18946,0.18
18947,0.09
18948,0.09
18949,0.55
18950,0.09
18951,0.09
18952,0.37
18953,0.09
18954,0.27
18955,0.09
18956,0.09
18957,0.40
18958,0.09
18959,0.91
18960,0.18
18961,0.09
18962,0.45
18963,0.36
18964,0.36
18965,0.36
18966,0.36
18967,0.18
18968,0.09
18969,0.27
18970,0.09
18971,0.27
18972,1.20
18973,0.09
18974,0.27
18975,0.18
18976,0.83
18977,0.27
18978,0.19
18979,0.09
18980,0.09
18981,0.09
18982,0.93
18983,0.09
18984,0.09
18985,0.09
18986,0.36
18987,0.66
18988,0.46
18989,1.09
18990,0.45
18991,1.18
18992,0.73
18993,0.46
18994,0.46
18995,0.27
18996,0.27
18997,1.00
18998,0.96
18999,0.96
19000,0.67
19001,0.67
19002,0.96
19003,0.96
19004,0.67
19005,0.67
19006,0.67
19007,0.95
19008,1.00
19009,1.00
19010,1.50
19011,0.75
19012,0.75
19013,0.27
19014,0.27
19015,0.27
19016,1.04
19017,1.41
19018,2.92
19019,0.28
19020,0.56
19021,0.47
19022,0.36
19023,0.18
19024,0.27
19025,0.72
19026,1.54
19027,0.29
19028,0.10
19029,0.10
19030,0.10
19031,0.19
19032,0.10
19033,0.58
19034,0.66
19035,0.10
19036,0.10
19037,0.10
19038,0.10
19039,0.37
19040,0.10
19041,0.10
19042,0.10
19043,0.10
19044,0.29
19045,0.29
19046,0.10
19047,0.19
19048,0.19
19049,0.10
19050,0.19
19051,0.10
19052,0.19
19053,0.10
19054,0.10
19055,0.10
19056,0.10
19057,1.11
19058,0.10
19059,0.10
19060,0.10
19061,0.10
19062,0.10
19063,0.10
19064,0.10
19065,0.10
19066,0.10
19067,0.10
19068,0.10
19069,0.29
19070,0.19
19071,0.47
19072,0.38
19073,0.10
19074,0.10
19075,0.10
19076,0.10
19077,0.10
19078,0.38
19079,0.38
19080,0.38
19081,0.10
19082,0.10
19083,0.10
19084,0.10
19085,0.10
19086,0.18
19087,0.28
19088,0.28
19089,0.09
19090,0.46
19091,0.46
19092,0.37
19093,0.19
19094,0.19
19095,0.09
19096,0.19
19097,0.19
19098,0.28
19099,0.09
19100,0.09
19101,0.09
19102,0.37
19103,0.46
19104,0.09
19105,0.19
19106,0.09
19107,0.09
19108,0.28
19109,0.28
19110,0.09
19111,0.36
19112,1.08
19113,0.63
19114,0.90
19115,0.36
19116,0.09
19117,0.27
19118,0.85
19119,0.27
19120,0.09
19121,0.45
19122,0.18
19123,0.27
19124,0.27
19125,1.27
19126,0.91
19127,0.36
19128,1.60
19129,0.63
19130,0.54
19131,0.54
19132,0.45
19133,0.09
19134,0.45
19135,0.54
19136,0.45
19137,0.36
19138,0.18
19139,0.27
19140,0.36
19141,0.27
19142,0.45
19143,0.36
19144,0.09
19145,0.55
19146,0.18
19147,0.18
19148,0.18
19149,0.90
19150,0.27
19151,0.18
19152,0.64
19153,0.18
19154,0.36
19155,0.36
19156,0.09
19157,0.45
19158,0.09
19159,0.82
19160,0.46
19161,0.46
19162,0.27
19163,0.09
19164,0.27
19165,0.36
19166,0.45
19167,0.09
19168,0.18
19169,0.18
19170,0.18
19171,0.36
19172,0.36
19173,0.18
19174,0.63
19175,0.09
19176,0.27
19177,0.09
19178,0.18
19179,0.55
19180,0.27
19181,0.09
19182,0.27
19183,0.18
19184,0.27
19185,0.65
19186,2.84
19187,3.45
19188,2.70
19189,0.27
19190,0.54
19191,0.36
19192,0.72
19193,1.10
19194,1.18
19195,1.36
19196,1.64
19197,2.00
19198,1.18
19199,0.37
19200,0.91
19201,1.12
19202,0.55
19203,0.28
19204,0.73
19205,1.02
19206,0.55
19207,0.37
19208,0.37
19209,0.66
19210,0.66
19211,0.56
19212,0.37
19213,1.53
19214,1.69
19215,0.37
19216,1.64
19217,1.39
19218,0.46
19219,1.64
19220,0.47
19221,0.59
19222,0.47
19223,0.70
19224,0.35
19225,0.35
19226,0.11
19227,0.23
19228,0.55
19229,0.45
19230,0.46
19231,0.37
19232,0.54
19233,0.36
19234,0.46
19235,0.29
19236,0.29
19237,0.29
19238,0.29
19239,0.29
19240,0.66
19241,0.65
19242,0.28
19243,0.18
19244,0.92
19245,0.09
19246,0.09
19247,0.09
19248,0.81
19249,2.71
19250,0.18
19251,0.18
19252,0.64
19253,0.09
19254,0.09
19255,0.36
19256,0.09
19257,0.82
19258,2.55
19259,2.63
19260,1.37
19261,1.54
19262,0.36
19263,0.20
19264,0.09
19265,0.20
19266,0.93
19267,0.09
19268,0.28
19269,0.46
19270,0.29
19271,0.20
19272,0.09
19273,0.18
19274,0.19
19275,0.18
19276,0.18
19277,0.09
19278,1.49
19279,0.70
19280,0.51
19281,0.51
19282,0.09
19283,2.00
19284,1.82
19285,0.55
19286,0.18
19287,0.40
19288,0.40
19289,0.86
19290,1.69
19291,0.09
19292,0.55
19293,0.18
19294,0.09
19295,0.46
19296,0.09
19297,0.09
19298,0.55
19299,0.29
19300,1.00
19301,0.09
19302,0.09
19303,0.55
19304,0.55
19305,0.46
19306,0.09
19307,0.72
19308,0.29
19309,0.58
19310,1.72
19311,0.73
19312,0.91
19313,0.27
19314,0.37
19315,0.45
19316,0.45
19317,0.45
19318,0.45
19319,0.45
19320,0.55
19321,0.18
19322,0.82
19323,0.64
19324,0.19
19325,0.74
19326,0.82
19327,0.27
19328,0.36
19329,0.55
19330,0.28
19331,0.09
19332,0.27
19333,0.45
19334,0.27
19335,0.27
19336,0.28
19337,1.00
19338,1.00
19339,0.27
19340,0.60
19341,2.40
19342,0.60
19343,1.20
19344,0.60
19345,0.19
19346,0.28
19347,0.65
19348,0.28
19349,0.56
19350,0.36
19351,0.36
19352,0.64
19353,1.00
19354,1.00
19355,0.58
19356,0.73
19357,0.55
19358,0.36
19359,0.28
19360,0.28
19361,0.18
19362,0.45
19363,1.00
19364,1.00
19365,0.09
19366,0.74
19367,0.18
19368,0.09
19369,0.09
19370,0.09
19371,0.27
19372,0.18
19373,0.09
19374,0.90
19375,0.09
19376,0.27
19377,0.09
19378,0.18
19379,0.64
19380,0.09
19381,0.28
19382,0.83
19383,0.64
19384,0.09
19385,0.18
19386,0.09
19387,0.18
19388,0.09
19389,0.09
19390,0.09
19391,0.09
19392,0.18
19393,0.09
19394,0.09
19395,0.27
19396,0.18
19397,0.09
19398,0.09
19399,0.09
19400,0.18
19401,0.18
19402,0.18
19403,0.09
19404,0.10
19405,0.10
19406,0.10
19407,0.10
19408,0.36
19409,0.82
19410,0.91
19411,0.18
19412,0.27
19413,0.09
19414,0.18
19415,0.09
19416,0.09
19417,0.09
19418,0.55
19419,0.55
19420,1.00
19421,1.00
19422,0.56
19423,0.36
19424,0.19
19425,0.09
19426,0.09
19427,0.09
19428,0.09
19429,0.09
19430,0.09
19431,0.09
19432,0.09
19433,0.19
19434,0.38
19435,0.38
19436,0.38
19437,0.09
19438,0.09
19439,0.09
19440,0.09
19441,0.09
19442,0.09
19443,0.09
19444,0.09
19445,0.57
19446,0.55
19447,0.64
19448,0.27
19449,0.18
19450,0.82
19451,0.41
19452,0.37
19453,0.28
19454,0.37
19455,0.09
19456,0.28
19457,0.45
19458,0.45
19459,0.45
19460,0.37
19461,0.27
19462,0.73
19463,0.18
19464,0.54
19465,0.10
19466,1.03
19467,5.08
19468,0.33
19469,0.88
19470,1.14
19471,0.60
19472,0.60
19473,0.60
19474,0.60
19475,1.32
19476,0.67
19477,1.33
19478,1.33
19479,1.50
19480,0.75
19481,0.75
19482,0.45
19483,0.18
19484,0.64
19485,0.46
19486,0.18
19487,0.18
19488,0.09
19489,0.18
19490,0.36
19491,0.27
19492,0.18
19493,0.09
19494,0.28
19495,0.18
19496,0.09
19497,0.09
19498,0.18
19499,0.28
19500,0.18
19501,0.09
19502,0.36
19503,0.09
19504,0.09
19505,0.09
19506,0.09
19507,0.09
19508,0.32
19509,0.09
19510,0.09
19511,0.46
19512,0.46
19513,0.09
19514,0.18
19515,0.09
19516,0.09
19517,0.64
19518,0.09
19519,0.09
19520,0.09
19521,0.09
19522,0.09
19523,0.27
19524,0.77
19525,1.18
19526,0.20
19527,0.36
19528,0.18
19529,0.09
19530,0.42
19531,0.09
19532,0.09
19533,0.09
19534,0.37
19535,1.00
19536,0.09
19537,0.18
19538,0.09
19539,0.09
19540,0.09
19541,0.27
19542,0.09
19543,0.09
19544,0.52
19545,1.32
19546,0.78
19547,0.66
19548,1.48
19549,0.52
19550,0.52
19551,0.85
19552,0.09
19553,0.27
19554,0.18
19555,0.67
19556,0.18
19557,0.09
19558,1.00
19559,1.00
19560,0.27
19561,0.64
19562,0.64
19563,0.46
19564,0.46
19565,0.27
19566,0.55
19567,0.28
19568,0.73
19569,0.27
19570,0.27
19571,0.36
19572,0.09
19573,0.55
19574,0.55
19575,0.91
19576,0.64
19577,0.27
19578,0.18
19579,0.18
19580,0.18
19581,1.11
19582,0.47
19583,0.28
19584,0.28
19585,0.28
19586,0.28
19587,0.27
19588,0.37
19589,0.55
19590,0.27
19591,1.22
19592,0.54
19593,0.54
19594,0.54
19595,0.27
19596,0.10
19597,0.38
19598,0.10
19599,0.10
19600,0.10
19601,0.10
19602,0.59
19603,0.10
19604,0.10
19605,0.10
19606,0.10
19607,0.10
19608,0.10
19609,0.10
19610,0.10
19611,0.10
19612,0.10
19613,0.10
19614,0.10
19615,0.10
19616,0.38
19617,0.10
19618,0.10
19619,0.10
19620,0.10
19621,0.10
19622,0.10
19623,0.10
19624,0.10
19625,0.10
19626,0.10
19627,0.10
19628,0.10
19629,0.10
19630,0.10
19631,0.10
19632,0.10
19633,0.10
19634,0.10
19635,0.10
19636,0.10
19637,0.10
19638,0.30
19639,0.09
19640,0.18
19641,0.09
19642,0.27
19643,0.80
19644,0.46
19645,0.46
19646,0.46
19647,0.88
19648,0.09
19649,0.09
19650,0.09
19651,0.09
19652,0.27
19653,0.18
19654,0.09
19655,0.62
19656,0.62
19657,0.62
19658,0.71
19659,0.62
19660,0.62
19661,0.09
19662,0.09
19663,0.09
19664,0.71
19665,0.53
19666,0.53
19667,0.53
19668,0.09
19669,0.18
19670,0.09
19671,0.27
19672,0.18
19673,0.09
19674,0.09
19675,0.45
19676,0.09
19677,0.54
19678,0.27
19679,0.27
19680,0.27
19681,0.36
19682,0.09
19683,0.09
19684,0.63
19685,1.68
19686,0.18
19687,0.18
19688,0.18
19689,0.09
19690,0.27
19691,0.27
19692,0.36
19693,0.18
19694,0.18
19695,0.36
19696,0.55
19697,0.37
19698,1.00
19699,0.37
19700,0.64
19701,0.27
19702,0.27
19703,0.18
19704,0.37
19705,0.18
19706,0.56
19707,0.18
19708,0.99
19709,0.92
19710,1.10
19711,1.47
19712,1.47
19713,0.09
19714,0.18
19715,1.11
19716,0.74
19717,1.10
19718,0.37
19719,0.92
19720,1.39
19721,1.10
19722,0.09
19723,0.09
19724,0.18
19725,0.37
19726,0.64
19727,1.20
19728,0.55
19729,0.09
19730,0.09
19731,0.74
19732,0.28
19733,0.92
19734,0.09
19735,0.09
19736,0.09
19737,0.46
19738,0.09
19739,0.64
19740,0.09
19741,0.18
19742,0.19
19743,0.46
19744,0.46
19745,0.18
19746,0.55
19747,0.09
19748,0.09
19749,0.27
19750,0.74
19751,1.41
19752,0.18
19753,0.18
19754,0.55
19755,0.18
19756,0.09
19757,0.09
19758,0.37
19759,0.09
19760,0.09
19761,0.83
19762,0.09
19763,0.09
19764,1.11
19765,0.92
19766,0.36
19767,0.09
19768,0.09
19769,0.09
19770,0.09
19771,0.09
19772,0.18
19773,0.09
19774,0.09
19775,0.09
19776,0.09
19777,0.54
19778,0.27
19779,0.28
19780,0.28
19781,0.28
19782,0.18
19783,0.09
19784,0.09
19785,0.09
19786,0.73
19787,0.27
19788,0.27
19789,0.19
19790,0.36
19791,0.09
19792,0.46
19793,0.09
19794,0.09
19795,0.18
19796,0.09
19797,0.09
19798,0.09
19799,0.09
19800,0.28
19801,0.46
19802,0.37
19803,0.37
19804,0.18
19805,0.09
19806,0.36
19807,0.18
19808,0.28
19809,0.46
19810,0.09
19811,0.09
19812,0.28
19813,0.09
19814,0.09
19815,2.53
19816,0.28
19817,0.09
19818,0.09
19819,0.09
19820,0.09
19821,1.37
19822,0.09
19823,2.47
19824,0.19
19825,0.09
19826,1.56
19827,0.45
19828,0.09
19829,0.56
19830,0.28
19831,0.33
19832,0.19
19833,0.45
19834,0.18
19835,0.63
19836,0.75
19837,0.09
19838,0.89
19839,0.47
19840,1.52
19841,0.18
19842,0.09
19843,0.09
19844,0.09
19845,0.09
19846,0.28
19847,0.28
19848,0.82
19849,0.09
19850,0.30
19851,0.51
19852,0.09
19853,0.28
19854,0.53
19855,0.09
19856,0.53
19857,0.28
19858,0.28
19859,0.64
19860,0.09
19861,0.09
19862,0.44
19863,0.09
19864,0.18
19865,0.09
19866,0.19
19867,0.09
19868,0.09
19869,0.37
19870,0.31
19871,0.31
19872,1.12
19873,0.47
19874,0.29
19875,0.59
19876,1.46
19877,0.86
19878,0.09
19879,0.45
19880,0.09
19881,0.19
19882,0.19
19883,0.28
19884,0.09
19885,0.27
19886,0.09
19887,0.20
19888,0.28
19889,0.19
19890,0.09
19891,0.09
19892,0.09
19893,0.47
19894,0.18
19895,0.19
19896,0.09
19897,0.09
19898,0.09
19899,0.21
19900,0.27
19901,0.85
19902,0.20
19903,0.19
19904,0.09
19905,0.09
19906,0.09
19907,0.09
19908,0.09
19909,0.09
19910,0.09
19911,0.09
19912,1.22
19913,0.09
19914,0.09
19915,0.09
19916,0.29
19917,0.29
19918,0.19
19919,0.09
19920,0.09
19921,0.37
19922,0.09
19923,0.09
19924,0.09
19925,0.55
19926,0.73
19927,0.19
19928,0.19
19929,0.09
19930,0.19
19931,0.09
19932,0.09
19933,0.09
19934,0.09
19935,0.37
19936,0.19
19937,0.09
19938,0.41
19939,0.09
19940,0.09
19941,0.09
19942,0.09
19943,0.09
19944,0.19
19945,0.19
19946,0.46
19947,0.46
19948,0.09
19949,0.09
19950,0.33
19951,0.09
19952,0.09
19953,0.09
19954,0.09
19955,0.28
19956,0.28
19957,0.28
19958,0.56
19959,0.28
19960,0.09
19961,0.09
19962,1.05
19963,0.09
19964,0.28
19965,0.28
19966,0.09
19967,0.09
19968,0.09
19969,0.09
19970,0.29
19971,0.38
19972,0.09
19973,0.09
19974,0.09
19975,0.09
19976,0.09
19977,0.09
19978,0.30
19979,0.41
19980,0.09
19981,0.09
19982,0.64
19983,0.66
19984,0.37
19985,0.09
19986,0.09
19987,1.26
19988,0.09
19989,0.09
19990,0.09
19991,0.09
19992,0.38
19993,0.09
19994,0.09
19995,0.19
19996,0.09
19997,0.28
19998,0.09
19999,0.09
20000,0.09
20001,0.09
20002,0.28
20003,0.19
20004,0.27
20005,0.09
20006,0.09
20007,0.66
20008,0.28
20009,0.27
20010,0.09
20011,0.38
20012,0.38
20013,0.66
20014,0.09
20015,0.09
20016,0.18
20017,0.09
20018,0.56
20019,0.33
20020,0.33
20021,0.18
20022,0.37
20023,0.18
20024,0.55
20025,0.18
20026,0.37
20027,0.46
20028,0.46
20029,0.46
20030,0.55
20031,0.65
20032,0.27
20033,0.28
20034,0.28
20035,0.28
20036,0.36
20037,0.09
20038,0.45
20039,0.27
20040,0.09
20041,0.09
20042,0.09
20043,0.36
20044,0.27
20045,0.09
20046,0.36
20047,0.09
20048,0.09
20049,0.09
20050,0.09
20051,1.09
20052,0.45
20053,0.09
20054,0.09
20055,0.09
20056,0.27
20057,0.36
20058,0.09
20059,0.09
20060,0.09
20061,0.09
20062,0.18
20063,0.18
20064,0.09
20065,0.09
20066,0.09
20067,0.19
20068,0.09
20069,0.09
20070,0.09
20071,0.09
20072,0.09
20073,0.09
20074,0.09
20075,0.09
20076,0.09
20077,0.09
20078,0.09
20079,0.09
20080,0.09
20081,0.18
20082,0.09
20083,0.09
20084,0.09
20085,0.09
20086,0.09
20087,0.09
20088,0.09
20089,0.09
20090,0.09
20091,0.09
20092,0.09
20093,0.09
20094,0.09
20095,0.27
20096,0.18
20097,0.09
20098,0.09
20099,0.09
20100,0.09
20101,0.09
20102,0.18
20103,0.27
20104,0.09
20105,0.18
20106,0.09
20107,0.09
20108,0.36
20109,0.36
20110,0.09
20111,0.09
20112,0.09
20113,0.09
20114,0.09
20115,0.09
20116,0.09
20117,0.09
20118,0.09
20119,0.09
20120,0.09
20121,0.09
20122,0.18
20123,0.09
20124,0.09
20125,0.09
20126,0.18
20127,0.09
20128,0.09
20129,0.27
20130,0.27
20131,0.09
20132,0.09
20133,0.27
20134,0.09
20135,0.09
20136,0.18
20137,0.09
20138,0.09
20139,0.19
20140,0.09
20141,0.09
20142,0.09
20143,0.09
20144,0.09
20145,0.09
20146,0.09
20147,0.09
20148,0.09
20149,0.09
20150,0.09
20151,0.09
20152,0.09
20153,0.27
20154,0.09
20155,0.09
20156,0.29
20157,3.42
20158,0.09
20159,0.09
20160,0.09
20161,0.09
20162,0.27
20163,0.09
20164,0.18
20165,0.27
20166,0.27
20167,0.27
20168,0.09
20169,0.27
20170,0.18
20171,0.39
20172,0.10
20173,0.10
20174,0.10
20175,0.10
20176,0.10
20177,0.61
20178,0.10
20179,0.10
20180,0.31
20181,0.31
20182,0.10
20183,1.35
20184,0.10
20185,0.37
20186,0.27
20187,0.18
20188,0.42
20189,0.74
20190,0.37
20191,0.47
20192,0.37
20193,0.28
20194,0.28
20195,0.28
20196,0.28
20197,0.28
20198,0.19
20199,0.19
20200,0.32
20201,0.32
20202,0.32
20203,0.73
20204,0.35
20205,0.89
20206,1.77
20207,1.42
20208,2.56
20209,0.09
20210,0.09
20211,0.27
20212,0.62
20213,0.28
20214,0.44
20215,0.27
20216,0.62
20217,0.98
20218,0.88
20219,0.36
20220,1.52
20221,1.42
20222,1.15
20223,1.15
20224,0.71
20225,0.36
20226,0.44
20227,0.55
20228,0.09
20229,0.79
20230,1.15
20231,2.92
20232,1.60
20233,0.09
20234,0.09
20235,0.09
20236,0.53
20237,1.87
20238,1.85
20239,0.35
20240,0.35
20241,0.09
20242,0.44
20243,0.71
20244,1.15
20245,0.44
20246,0.09
20247,0.27
20248,0.62
20249,0.18
20250,0.89
20251,0.18
20252,0.09
20253,0.62
20254,0.79
20255,1.14
20256,0.36
20257,1.34
20258,0.09
20259,0.28
20260,0.62
20261,0.09
20262,0.27
20263,0.18
20264,0.81
20265,0.62
20266,0.62
20267,0.53
20268,1.58
20269,0.09
20270,0.09
20271,0.27
20272,0.27
20273,0.27
20274,0.28
20275,0.18
20276,0.36
20277,0.89
20278,0.45
20279,0.45
20280,0.86
20281,0.44
20282,0.27
20283,0.44
20284,0.09
20285,1.43
20286,0.80
20287,0.62
20288,1.43
20289,0.44
20290,1.95
20291,0.71
20292,0.36
20293,0.36
20294,0.09
20295,0.44
20296,0.09
20297,2.92
20298,0.88
20299,0.44
20300,0.53
20301,0.53
20302,0.53
20303,0.28
20304,0.09
20305,0.36
20306,0.71
20307,0.71
20308,0.09
20309,0.27
20310,0.27
20311,0.81
20312,0.09
20313,0.09
20314,0.09
20315,0.37
20316,0.18
20317,0.80
20318,1.85
20319,0.09
20320,0.18
20321,0.18
20322,0.19
20323,0.18
20324,0.44
20325,0.09
20326,0.09
20327,1.06
20328,0.35
20329,0.09
20330,0.64
20331,0.09
20332,0.28
20333,0.44
20334,0.62
20335,0.09
20336,5.07
20337,0.09
20338,0.27
20339,0.27
20340,0.09
20341,0.35
20342,0.35
20343,0.62
20344,0.35
20345,0.35
20346,1.06
20347,0.18
20348,0.18
20349,0.53
20350,0.40
20351,0.36
20352,0.53
20353,1.95
20354,0.27
20355,0.09
20356,0.97
20357,0.27
20358,0.09
20359,0.09
20360,0.18
20361,1.42
20362,0.62
20363,0.09
20364,0.09
20365,0.35
20366,0.72
20367,0.09
20368,0.09
20369,0.09
20370,0.45
20371,0.18
20372,0.89
20373,0.09
20374,0.82
20375,0.09
20376,0.35
20377,0.35
20378,0.98
20379,0.27
20380,0.36
20381,0.36
20382,0.55
20383,0.35
20384,0.35
20385,0.18
20386,0.27
20387,0.27
20388,0.27
20389,0.09
20390,0.18
20391,0.18
20392,0.27
20393,0.36
20394,0.45
20395,0.55
20396,0.45
20397,1.00
20398,1.00
20399,0.18
20400,0.40
20401,0.27
20402,0.27
20403,0.27
20404,0.09
20405,0.09
20406,0.09
20407,0.18
20408,0.09
20409,0.09
20410,0.09
20411,0.18
20412,0.09
20413,0.09
20414,0.09
20415,0.09
20416,0.09
20417,0.09
20418,0.18
20419,0.09
20420,0.09
20421,0.09
20422,0.09
20423,0.09
20424,0.09
20425,0.27
20426,0.27
20427,0.09
20428,0.28
20429,0.32
20430,0.32
20431,0.52
20432,0.32
20433,0.32
20434,0.31
20435,0.32
20436,0.32
20437,0.32
20438,0.53
20439,0.96
20440,0.55
20441,0.44
20442,0.55
20443,0.55
20444,0.32
20445,0.32
20446,0.33
20447,0.33
20448,0.88
20449,0.44
20450,0.33
20451,0.44
20452,0.33
20453,0.46
20454,0.46
20455,0.34
20456,0.34
20457,1.11
20458,0.83
20459,1.11
20460,1.11
20461,0.83
20462,0.31
20463,0.31
20464,0.31
20465,0.31
20466,0.31
20467,0.31
20468,0.30
20469,0.30
20470,0.36
20471,0.47
20472,0.57
20473,0.27
20474,0.27
20475,0.36
20476,0.61
20477,0.18
20478,0.45
20479,0.36
20480,0.28
20481,0.28
20482,0.87
20483,0.10
20484,0.10
20485,0.19
20486,0.10
20487,0.10
20488,0.10
20489,0.10
20490,0.10
20491,0.10
20492,0.10
20493,0.10
20494,0.10
20495,0.10
20496,0.10
20497,0.10
20498,0.10
20499,0.10
20500,0.10
20501,0.10
20502,0.10
20503,0.20
20504,0.19
20505,0.28
20506,0.10
20507,0.10
20508,0.10
20509,0.19
20510,0.10
20511,0.10
20512,0.10
20513,0.19
20514,0.10
20515,0.10
20516,0.19
20517,0.10
20518,0.10
20519,0.10
20520,0.28
20521,0.19
20522,0.10
20523,0.10
20524,0.10
20525,0.10
20526,0.10
20527,0.10
20528,0.10
20529,0.19
20530,0.10
20531,0.10
20532,0.10
20533,0.10
20534,0.10
20535,0.10
20536,0.10
20537,0.39
20538,0.10
20539,0.10
20540,0.10
20541,0.30
20542,0.60
20543,0.10
20544,0.19
20545,0.10
20546,0.10
20547,0.10
20548,0.19
20549,0.10
20550,0.10
20551,0.10
20552,0.10
20553,0.10
20554,0.10
20555,0.10
20556,0.19
20557,0.29
20558,0.10
20559,0.10
20560,0.10
20561,0.10
20562,0.10
20563,0.10
20564,0.10
20565,0.10
20566,0.10
20567,0.10
20568,0.10
20569,0.10
20570,0.10
20571,0.10
20572,0.10
20573,0.10
20574,0.10
20575,0.10
20576,0.10
20577,0.10
20578,0.19
20579,1.17
20580,0.29
20581,0.29
20582,0.28
20583,0.19
20584,0.10
20585,0.10
20586,0.19
20587,0.10
20588,0.10
20589,0.10
20590,0.10
20591,0.10
20592,0.10
20593,0.10
20594,0.10
20595,0.10
20596,0.10
20597,0.10
20598,0.10
20599,0.10
20600,0.10
20601,0.38
20602,0.38
20603,0.38
20604,0.38
20605,0.38
20606,0.38
20607,0.38
20608,3.80
20609,4.32
20610,2.21
20611,2.95
20612,1.07
20613,0.88
20614,1.87
20615,1.07
20616,5.28
20617,4.45
20618,4.63
20619,1.68
20620,5.38
20621,1.95
20622,0.18
20623,1.34
20624,2.32
20625,3.48
20626,2.95
20627,2.23
20628,1.42
20629,1.34
20630,0.45
20631,0.09
20632,1.44
20633,1.51
20634,1.94
20635,0.46
20636,0.36
20637,0.09
20638,0.82
20639,0.72
20640,0.19
20641,0.27
20642,0.27
20643,0.91
20644,0.54
20645,0.46
20646,0.09
20647,0.09
20648,0.09
20649,0.28
20650,0.37
20651,0.09
20652,0.74
20653,0.37
20654,1.77
20655,0.37
20656,0.28
20657,0.09
20658,0.19
20659,1.30
20660,0.09
20661,1.02
20662,0.46
20663,0.09
20664,0.09
20665,0.55
20666,0.09
20667,0.09
20668,0.65
20669,1.57
20670,0.46
20671,0.28
20672,0.09
20673,0.09
20674,0.19
20675,0.83
20676,0.37
20677,0.18
20678,0.18
20679,0.09
20680,0.19
20681,0.09
20682,0.46
20683,0.09
20684,0.09
20685,0.28
20686,0.28
20687,0.28
20688,0.19
20689,0.18
20690,0.46
20691,0.09
20692,0.56
20693,0.28
20694,0.37
20695,0.09
20696,0.18
20697,0.09
20698,0.09
20699,0.09
20700,0.09
20701,0.09
20702,0.18
20703,0.09
20704,0.09
20705,0.09
20706,0.09
20707,0.09
20708,0.18
20709,0.09
20710,0.41
20711,0.63
20712,0.09
20713,0.09
20714,0.09
20715,0.09
20716,0.28
20717,0.28
20718,0.09
20719,0.42
20720,0.46
20721,0.28
20722,0.09
20723,0.09
20724,0.09
20725,0.09
20726,0.19
20727,0.09
20728,0.09
20729,0.09
20730,0.09
20731,0.19
20732,0.37
20733,0.37
20734,0.09
20735,0.18
20736,0.09
20737,0.37
20738,0.28
20739,0.09
20740,0.09
20741,0.09
20742,0.09
20743,0.09
20744,0.09
20745,0.36
20746,0.36
20747,0.36
20748,0.36
20749,0.09
20750,1.00
20751,1.00
20752,1.80
20753,0.27
20754,0.54
20755,1.00
20756,0.45
20757,0.27
20758,0.64
20759,0.45
20760,0.45
20761,0.54
20762,1.09
20763,0.36
20764,8.74
20765,0.28
20766,0.09
20767,0.44
20768,0.44
20769,0.44
20770,0.32
20771,0.32
20772,1.07
20773,0.18
20774,0.18
20775,0.56
20776,0.56
20777,0.56
20778,0.11
20779,0.11
20780,0.11
20781,0.11
20782,0.34
20783,0.34
20784,0.34
20785,0.11
20786,0.11
20787,0.11
20788,0.11
20789,0.11
20790,0.11
20791,0.11
20792,0.11
20793,0.23
20794,0.23
20795,0.11
20796,0.55
20797,0.27
20798,0.47
20799,0.47
20800,0.47
20801,0.47
20802,0.35
